Time 2018-09-18 09:20:36 : 业务类型：1
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoMzu',`actiontitle`='发吧开办费',`isaudit`=1,`createid`=1,`createtime`=1537233636,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=2", "", 1,"127.0.0.1",1537233636,0,0)
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/list.inc.php
Time 2018-09-18 09:20:36 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoMzu/listExtend.inc.php
Time 2018-09-18 09:20:36 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/toolbar.extension.inc.php
Time 2018-09-18 09:20:36 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/toolbar.extensionExtend.inc.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/data.inc.php
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/list.inc.php
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/form.inc.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=2
Time 2018-09-18 09:20:36 : 多表 主表生成时节点：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_cdzws
Time 2018-09-18 09:20:36 : Model文件生成! ./Lib/Model/MisAutoMzuModel.class.php
Time 2018-09-18 09:20:36 : 扩展Model文件生成! ./Lib/Model/MisAutoMzuModel.class.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:82多表 子表model名：
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:84多表 子表 真实表名：
Time 2018-09-18 09:20:36 : Model文件生成! ./Lib/Model/Model.class.php
Time 2018-09-18 09:20:36 : 扩展Model文件生成! ./Lib/Model/Model.class.php
Time 2018-09-18 09:20:37 : =============endview ===163-----》》》》==========MisAutoMzu
Time 2018-09-18 09:20:37 : =============endview ===167-----》》》》==========MisAutoMzu
Time 2018-09-18 09:20:37 : 组件属性：array(
	'updateid' => array(
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoDes',`actiontitle`='项目管理',`isaudit`=1,`createid`=1,`createtime`=1537249162,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=3", "", 1,"127.0.0.1",1537249162,0,0)
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-18 13:39:22 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoDes/list.inc.php
Time 2018-09-18 13:39:22 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoDes/listExtend.inc.php
Time 2018-09-18 13:39:22 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoDes/toolbar.extension.inc.php
Time 2018-09-18 13:39:22 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoDes/toolbar.extensionExtend.inc.php
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-18 13:39:22 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoDes/data.inc.php
Time 2018-09-18 13:39:22 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoDes/list.inc.php
Time 2018-09-18 13:39:22 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoDes/form.inc.php
Time 2018-09-18 13:39:22 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-18 13:39:22 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoDes
Time 2018-09-18 13:39:22 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=3
Time 2018-09-18 13:39:22 : 多表 主表生成时节点：MisAutoDes
Time 2018-09-18 13:39:22 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoDes
Time 2018-09-18 13:39:22 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoDes
Time 2018-09-18 13:39:22 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_hrstt
Time 2018-09-18 13:39:22 : Model文件生成! ./Lib/Model/MisAutoDesModel.class.php
Time 2018-09-18 13:39:22 : 扩展Model文件生成! ./Lib/Model/MisAutoDesModel.class.php
Time 2018-09-18 13:39:23 : =============endview ===163-----》》》》==========MisAutoDes
Time 2018-09-18 13:39:23 : =============endview ===167-----》》》》==========MisAutoDes
Time 2018-09-18 13:39:23 : 组件属性：array(
	'operateid' => array(
		'id' => '42',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'operateid',
		'sort' => '0',
		'ids' => '0',
		'title' => '是否确认',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_hrstt',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'projectworkid' => array(
		'id' => '43',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'projectworkid',
		'sort' => '1',
		'ids' => '0',
		'title' => '任务',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_hrstt',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'projectid' => array(
		'id' => '44',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'projectid',
		'sort' => '2',
		'ids' => '0',
		'title' => '项目',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_hrstt',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'companyid' => array(
		'id' => '45',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'companyid',
		'sort' => '3',
		'ids' => '0',
		'title' => '公司',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_hrstt',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createid' => array(
		'id' => '46',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createid',
		'sort' => '4',
		'ids' => '0',
		'title' => '创建人',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_hrstt',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'updatetime' => array(
		'id' => '47',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'updatetime',
		'sort' => '5',
		'ids' => '0',
		'title' => '修改时间',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_hrstt',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createtime' => array(
		'id' => '48',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createtime',
		'sort' => '6',
		'ids' => '0',
		'title' => '创建时间',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_hrstt',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'name' => array(
		'id' => '49',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'name',
		'sort' => '7',
		'ids' => '0',
		'title' => '名称',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_hrstt',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'orderno' => array(
		'id' => '50',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'orderno',
		'sort' => '8',
		'ids' => '0',
		'title' => '编号',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_hrstt',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'password13' => array(
		'id' => '51',
		'isforeignfield' => '0',
		'catalog' => 'password',
		'fields' => 'password13',
		'sort' => '9',
		'ids' => '25',
		'title' => '密码框_13',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_hrstt',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '3',
	),
	'content' => array(
		'id' => '38',
		'isforeignfield' => '0',
		'catalog' => 'textarea',
		'fields' => 'content',
		'sort' => '10',
		'ids' => '21',
		'title' => '项目内容',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'longtext',
		'tablename' => 'mis_auto_hrstt',
		'length' => '255',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'requiredfield' => '0',
		'org' => '',
		'isrichbox' => '0',
		'checkfunc' => '',
		'defaultval' => '',
		'rows' => '0',
		'cols' => '0',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
		'valedit' => '',
	),
	'developres' => array(
		'id' => '39',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'developres',
		'sort' => '11',
		'ids' => '22',
		'title' => '开发人员',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_hrstt',
		'length' => '30',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'estimatedtime' => array(
		'id' => '40',
		'isforeignfield' => '0',
		'catalog' => 'date',
		'fields' => 'estimatedtime',
		'sort' => '12',
		'ids' => '23',
		'title' => '预计时间',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'int',
		'tablename' => 'mis_auto_hrstt',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'requiredfield' => '0',
		'acquiretime' => '0',
		'editacquiretime' => '0',
		'defaulttimechar' => '',
		'isshowresoult' => '0',
		'checkfunc' => '',
		'org' => '',
		'format' => '',
		'formatphp' => 'Y-m-d',
		'formatjs' => 'yyyy-MM-dd',
		'islock' => '1',
		'calculate' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
	),
	'actualtime' => array(
		'id' => '41',
		'isforeignfield' => '0',
		'catalog' => 'date',
		'fields' => 'actualtime',
		'sort' => '13',
		'ids' => '24',
		'title' => '实际时间',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'int',
		'tablename' => 'mis_auto_hrstt',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'requiredfield' => '0',
		'acquiretime' => '0',
		'editacquiretime' => '0',
		'defaulttimechar' => '',
		'isshowresoult' => '0',
		'checkfunc' => '',
		'org' => '',
		'format' => '',
		'formatphp' => 'Y-m-d',
		'formatjs' => 'yyyy-MM-dd',
		'islock' => '1',
		'calculate' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
	),
	'fieldset15' => array(
		'id' => '54',
		'isforeignfield' => '0',
		'catalog' => 'fieldset',
		'fields' => 'fieldset15',
		'sort' => '14',
		'ids' => '0',
		'title' => '',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_hrstt',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'titlepercent' => '8',
		'contentpercent' => '0',
		'islock' => '1',
	),
	'areainfo16' => array(
		'id' => '55',
		'isforeignfield' => '0',
		'catalog' => 'areainfo',
		'fields' => 'areainfo16',
		'sort' => '15',
		'ids' => '28',
		'title' => '地址组件：_16',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_hrstt',
		'length' => '200',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'datashare' => '0',
		'requiredfield' => '0',
		'checkfunc' => '',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
	),
)
Time 2018-09-18 13:39:23 : 行【26】类【AutoformModel】 生成JS失败./Tpl/default/MisAutoDes/view.js
Time 2018-09-18 13:39:23 : 行【26】类【AutoformModel】 生成JS失败./Tpl/default/MisAutoDes/add.js
Time 2018-09-18 13:39:23 : 行【26】类【AutoformModel】 生成JS失败./Tpl/default/MisAutoDes/edit.js
