Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_cdzws' => array(
			'0' => array(
	'fieldtype' => 'varchar',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '200',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'datashare' => '0',
	'isrequired' => '0',
	'validatetype' => '',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '7',
)
Time 2018-09-18 13:42:42 : C:MisDynamicFormManageAction L:7897拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'areainfo',
	'fieldname' => 'areainfo11',
	'sort' => '10',
	'ids' => '',
	'title' => '地址组件：_11',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '200',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'datashare' => '0',
	'isrequired' => '0',
	'validatetype' => '',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '7',
)
Time 2018-09-18 13:49:08 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-18 13:49:08 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-18 13:49:08 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_stmgn' => array(
			'0' => array(
				'id' => '2',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'operateid',
				'sort' => '0',
				'ids' => '0',
				'title' => '是否确认',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'1' => array(
				'id' => '3',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'projectid',
				'sort' => '1',
				'ids' => '0',
				'title' => '项目',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'2' => array(
				'id' => '4',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createid',
				'sort' => '2',
				'ids' => '0',
				'title' => '创建人',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'3' => array(
				'id' => '5',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'updatetime',
				'sort' => '3',
				'ids' => '0',
				'title' => '修改时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'4' => array(
				'id' => '6',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createtime',
				'sort' => '4',
				'ids' => '0',
				'title' => '创建时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'5' => array(
				'id' => '7',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'auditState',
				'sort' => '5',
				'ids' => '0',
				'title' => '当前审核状态',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'6' => array(
				'id' => '8',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'name',
				'sort' => '6',
				'ids' => '0',
				'title' => '名称',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'7' => array(
				'id' => '9',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'orderno',
				'sort' => '7',
				'ids' => '0',
				'title' => '编号',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'8' => array(
				'id' => '1',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'content',
				'sort' => '8',
				'ids' => '1',
				'title' => '内容',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_stmgn',
				'length' => '255',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'9' => array(
				'id' => '53',
				'isforeignfield' => '0',
				'catalog' => 'lookup',
				'fields' => 'lookup14',
				'sort' => '9',
				'ids' => '27',
				'title' => 'lookup组件 _14',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_stmgn',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'iscontrollchange' => NULL,
				'iscreatesearch' => '0',
				'filedback' => '',
				'filedbackchina' => '',
				'lookupgroup' => 'ORG27',
				'geturls' => 'lookupGeneral',
				'model' => '',
				'lookuporg' => '',
				'lookuporgval' => '',
				'conditions' => '',
				'org' => '',
				'defaultval' => '',
				'org1' => '',
				'islock' => '1',
				'viewname' => '',
				'viewtype' => '0',
				'lookupchoice' => '',
				'additionalconditions' => '',
				'dialogwidth' => '0',
				'dialogheight' => '0',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
			),
			'10' => array(
				'id' => '57',
				'isforeignfield' => '0',
				'catalog' => 'areainfo',
				'fields' => 'areainfo11',
				'sort' => '10',
				'ids' => '30',
				'title' => '地址组件：_11',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_stmgn',
				'length' => '200',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'datashare' => '0',
				'requiredfield' => '0',
				'checkfunc' => '',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
			),
		),
	),
)
Time 2018-09-18 13:49:08 : C:MisDynamicFormModelAction L:44 model生成数据：NULL
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_stmgn' => array(
			'0' => array(
				'id' => '2',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'operateid',
				'sort' => '0',
				'ids' => '0',
				'title' => '是否确认',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'1' => array(
				'id' => '3',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'projectid',
				'sort' => '1',
				'ids' => '0',
				'title' => '项目',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'2' => array(
				'id' => '4',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createid',
				'sort' => '2',
				'ids' => '0',
				'title' => '创建人',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'3' => array(
				'id' => '5',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'updatetime',
				'sort' => '3',
				'ids' => '0',
				'title' => '修改时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'4' => array(
				'id' => '6',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createtime',
				'sort' => '4',
				'ids' => '0',
				'title' => '创建时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'5' => array(
				'id' => '7',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'auditState',
				'sort' => '5',
				'ids' => '0',
				'title' => '当前审核状态',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'6' => array(
				'id' => '8',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'name',
				'sort' => '6',
				'ids' => '0',
				'title' => '名称',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'7' => array(
				'id' => '9',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'orderno',
				'sort' => '7',
				'ids' => '0',
				'title' => '编号',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_stmgn',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'8' => array(
				'id' => '1',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'content',
				'sort' => '8',
				'ids' => '1',
				'title' => '内容',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_stmgn',
				'length' => '255',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'9' => array(
				'id' => '53',
				'isforeignfield' => '0',
				'catalog' => 'lookup',
				'fields' => 'lookup14',
				'sort' => '9',
				'ids' => '27',
				'title' => 'lookup组件 _14',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_stmgn',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'iscontrollchange' => NULL,
				'iscreatesearch' => '0',
				'filedback' => '',
				'filedbackchina' => '',
				'lookupgroup' => 'ORG27',
				'geturls' => 'lookupGeneral',
				'model' => '',
				'lookuporg' => '',
				'lookuporgval' => '',
				'conditions' => '',
				'org' => '',
				'defaultval' => '',
				'org1' => '',
				'islock' => '1',
				'viewname' => '',
				'viewtype' => '0',
				'lookupchoice' => '',
				'additionalconditions' => '',
				'dialogwidth' => '0',
				'dialogheight' => '0',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
			),
			'10' => array(
				'id' => '57',
				'isforeignfield' => '0',
				'catalog' => 'areainfo',
				'fields' => 'areainfo11',
				'sort' => '10',
				'ids' => '30',
				'title' => '地址组件：_11',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_stmgn',
				'length' => '200',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'datashare' => '0',
				'requiredfield' => '0',
				'checkfunc' => '',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
			),
		),
	),
)
Time 2018-09-18 13:49:33 : C:MisDynamicFormModelAction L:44 model生成数据：NULL
Time 2018-09-18 13:50:14 : C:MisDynamicFormManageAction L:7897拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'areainfo',
	'fieldname' => 'areainfo11',
	'sort' => '10',
	'ids' => '',
	'title' => '地址组件：_11',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '200',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'datashare' => '0',
	'isrequired' => '0',
	'validatetype' => '',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '7',
)
Time 2018-09-18 14:16:06 : C:MisDynamicFormBaseAction L:1201数据库建表语句 最终构成：
CREATE TABLE IF NOT EXISTS `mis_auto_oxqxg` 
(`id` int(11) NOT NULL AUTO_INCREMENT  COMMENT 'ID' ,
	`content` longtext DEFAULT NULL  COMMENT '项目描述', 
	`auth` varchar(30)  DEFAULT NULL  COMMENT '开发人员', 
	`bindid` varchar(100)  COMMENT '绑定id' ,
	`orderno` varchar(100) NULL COMMENT '编号' ,
	`status` tinyint(1) DEFAULT '1' COMMENT '状态' ,
	`companyid` int(10) DEFAULT '0'NULL COMMENT '公司ID' ,
	`createid` int(10) DEFAULT '0'NULL COMMENT '创建人ID' ,
	`createtime` int(11) NULL COMMENT '创建时间' ,
	`updateid` int(10) NULL COMMENT '修改人ID' ,
	`updatetime` int(11) NULL COMMENT '修改时间' ,
	`operateid` int(1) DEFAULT '0'NOT NULL COMMENT '是否确认' ,
	`departmentid` int(10) DEFAULT '0'NULL COMMENT '部门ID' ,
	`projectid` int(10) NULL COMMENT '项目ID' ,
	`projectworkid` int(10) NULL COMMENT '任务ID' ,
	`sysdutyid` int(10) NULL COMMENT '职级ID' ,
	`relationmodelname` varchar(100) NULL COMMENT '关系型关联model' ,
	`auditUser` varchar(200) NULL COMMENT '提醒人组合' ,
	`ptmptid` int(10) NULL COMMENT '固定流程ID' ,
	`flowid` int(10) DEFAULT '0'NULL COMMENT '自定义流程ID' ,
	`ostatus` varchar(100) NULL COMMENT '当前审核节点' ,
	`auditState` tinyint(1) DEFAULT '0'NULL COMMENT '当前审核状态' ,
	`curAuditUser` varchar(300) NULL COMMENT '当前可审核人清单' ,
	`curNodeUser` varchar(300) NULL COMMENT '当前待审核人清单' ,
	`alreadyAuditUser` varchar(500) NULL COMMENT '当前已审核人' ,
	`alreadyauditnode` int(11) DEFAULT '0'NULL COMMENT '终审时间' ,
	`allnode` varchar(100) NULL COMMENT '所有流程节点' ,
	`informpersonid` varchar(500) NULL COMMENT '节点知道会人' ,
	`parentid` int(10) DEFAULT '0'NULL COMMENT '父类ID' ,
	`name` varchar(50) DEFAULT '0'NULL COMMENT '名称' ,
	 PRIMARY KEY (`id`)
